ADRIANO,AFFORI,ASSIANO,BAGGIO,BANDE NERE
847.6000777610728,2344.6447373499377,1344.2425369049909,4007.8299190770254,3306.1101475138958
837.6096981120255,2275.060546245904,1317.4611081355974,3919.906220675294,3220.963260611805
824.5746508896643,2217.5408003036346,1289.3032482443718,3839.310951196948,3145.319548369658
807.2887661759564,2168.7694137039634,1260.922369968926,3772.455235779766,3078.253334061332
787.6266271667467,2122.837536252727,1234.9526710814273,3720.4754147810136,3017.599044766248
769.4798422959703,2075.1064345526697,1213.9267616882978,3677.902915684325,2961.2248518293636
756.2406030620658,2024.8638097640107,1198.4187912762911,3635.123550403669,2907.505349556741
748.5119730069496,1975.3364055726277,1186.2405835016282,3583.456381787555,2855.1052391480534
743.6400483910528,1931.3310520166451,1173.5190082127501,3520.0562685492973,2802.8130087482627
737.4587864167157,1896.1499589484258,1157.2546574358812,3449.821102569481,2750.001427196055
727.1221729875444,1869.6883591037586,1137.8019690551341,3383.156124947213,2697.5313852691943
713.1195899177906,1848.7351972626118,1119.4896896211371,3330.844432401763,2648.259083555893
699.0894786001783,1829.103624898578,1108.6210211444666,3298.9365105483002,2606.3775495248497
689.5316050648602,1808.1867696758,1109.7960461079992,3286.472673486287,2575.643088202013
686.9565872411619,1786.4239441713914,1122.7697889418641,3287.0631100614264,2557.4829647990323
690.4033761457409,1766.9323110437592,1141.9660162498187,3293.0176987836685,2550.268922558481
696.3148092513611,1753.668937709935,1159.23936991278,3299.328628648663,2550.3613264321716
701.1294253806376,1749.2755230049393,1168.4311330268088,3305.217983566878,2554.3260303966294
703.7607015549008,1753.8303730479483,1169.035156524359,3312.8278101886835,2560.8944729545924
706.2341391515087,1765.1446647407072,1166.7462968591985,3324.6425885827493,2571.438354842197
712.0848938781015,1780.3914940052018,1170.5754295776574,3342.0006479522935,2588.856136728159
723.7529274495492,1798.213795680773,1188.3613389002724,3366.0456634306706,2615.981814762497
740.9777550984958,1820.2990359198607,1223.4692876275199,3400.4039196152235,2654.9734260456826
761.5049029823821,1851.7235407362314,1274.5820947555471,3453.226804137304,2708.2930718894318
783.7082105853508,1899.9312026429188,1338.3438419662784,3536.249162637528,2780.452249391425
809.1957623642329,1972.7403102764185,1412.6653084058435,3660.311584232949,2878.788068894394
843.2333543480754,2076.073088146226,1498.0954864206603,3829.2653892973226,3011.95968771862
892.1574683067013,2212.117172809544,1596.1144905879803,4035.677663842342,3186.4353193147317
959.0346533228045,2378.411883270714,1705.532541988512,4261.19196913581,3402.8751451816993
1040.2548495928982,2568.0191417601623,1819.7626945324378,4481.992109193088,3654.741330667609
1125.4835698758725,2770.6159839035845,1927.4071647674568,4676.975026541441,3930.21672154513
1201.4929726226476,2974.1384259898405,2016.4796380562677,4834.688233297977,4216.348845916876
1257.9997031120924,3166.5693976953407,2080.0501607756783,4955.766296456314,4502.7785314503935
1292.2875590065278,3337.574108181596,2119.870646233323,5050.078994605389,4782.670059033533
1309.989881812051,3479.846747341102,2145.5302907852606,5130.576350733065,5050.491080322903
1321.621998123267,3590.1185203640557,2169.3535887001067,5207.2713699912665,5298.726798158604
1336.9222065629833,3669.722069531367,2199.905076041991,5284.216635998717,5516.659192923475
1360.2518383665063,3724.4686436023785,2237.880262396624,5360.256269464898,5693.070212193046
1389.509926274653,3763.53969819099,2276.7198911235923,5432.155636159222,5821.840879408464
1418.7874545794955,3797.2925162754877,2307.3889759899844,5497.717661988939,5906.8850841982585
1442.7563683594433,3834.3517310454176,2324.25810653666,5557.090964242304,5962.594150724609
1459.9402530274947,3878.9019748449946,2328.491398201716,5612.028232565049,6008.4489929953525
1472.992954667637,3929.356492803852,2327.070204118207,5664.223064660315,6060.238189706478
1486.182893486436,3979.258651884127,2328.3930823164824,5714.192724313457,6122.897563886223
1502.0538723808233,4020.3747790084494,2337.4554938655665,5761.4444913248,6189.460719879273
1519.5914671609821,4046.8303697969363,2353.6428411768256,5805.549370496557,6247.054961409047
1535.0343289601467,4058.4240694825075,2372.2557857565516,5847.093531554044,6286.435299151936
1544.614768159999,4061.413047771585,2388.381093242126,5887.684574715985,6309.109774639353
1547.2572879925124,4066.1552606858277,2400.3031639587302,5928.989820893576,6327.400677783748
1545.4005452833758,4082.5396084489917,2410.198929571875,5971.520066573482,6357.1551485950795
1543.462552097161,4115.334986983511,2421.8960816888,6014.019136579122,6407.55273222352
1545.0682425980729,4161.75872862989,2437.5440280797975,6053.847856694117,6474.4963814954235
1550.9238070271538,4212.540799733374,2455.7285420118073,6088.083684396287,6542.01042061436
1558.6922400716435,4256.031662767188,2472.4333568897096,6114.692769798351,6591.11823911038
1564.8280311479896,4283.367860226174,2484.148245974371,6133.255792228824,6610.937306589624
1567.0464360289952,4292.188472476011,2490.829924205936,6145.120187462217,6605.223763347111
1565.7787857313085,4287.16728355673,2496.450238121328,6153.125464484219,6590.306869220927
1563.7515832270378,4277.271799970251,2506.500796869535,6161.019213597864,6585.590735452839
1564.1246157315632,4271.299240304633,2523.951628597473,6172.51734361835,6602.296548130588
1568.5323125545976,4274.014928173993,2546.3389702629966,6190.0007450554285,6637.104737296474
1576.317180905187,4284.762835710808,2566.0792403743626,6213.222371484348,6674.3029070076755
1585.3373418939377,4299.030689894042,2574.13175980421,6238.849936737282,6694.933724167492
1593.6485549693305,4311.905112502393,2565.0277501295577,6261.66478848094,6687.4385310456355
1600.8458100023936,4321.452694391962,2540.3787324938476,6277.459928752709,6653.746611320868
1608.1984382621874,4330.226693397311,2508.817614499549,6286.41607881059,6607.771809784346
1617.611756753979,4344.166082298076,2482.356430629335,6294.834682235255,6567.794518099
1630.2350840701474,4369.520063647843,2471.1148987700103,6313.441706940021,6547.437550123902
1645.6835341157043,4409.396518117498,2479.1472511431825,6352.2273234913455,6550.135406039055
1662.3112783066504,4461.658058137627,2503.3271404399698,6414.108045371971,6569.404691132693
1678.2038729365001,4519.182009990367,2535.5198224689725,6491.096152111036,6593.738509760178
1692.112219101282,4572.360150121174,2566.6326160911494,6565.944437483397,6612.729882066909
1703.7130848085224,4612.699292120682,2590.4443779880935,6619.429062599755,6621.1390595329785
1713.1700844770232,4635.940980871818,2605.568122847155,6639.9936969357395,6619.524208819896
1720.506598382613,4643.39812542275,2615.042816160626,6630.52796807007,6612.228000084106
1725.384768505307,4641.033170607468,2624.1676210669275,6608.055064433021,6604.590025123366
1727.479240694721,4636.783709110711,2637.7720754798534,6595.800871960405,6600.894682460814
1727.0851035829794,4637.349290924172,2658.069140680876,6611.503520458993,6603.463620441508
1725.3533898011847,4645.802129776657,2683.7994071172543,6658.262161762219,6612.481461125041
1723.8098266203008,4660.941003632931,2710.8387798638505,6723.086553579033,6626.118986374942
1723.3910140349349,4678.495021060084,2733.9713947869527,6784.077282474389,6640.995020957439
1723.6819522764686,4693.479649121433,2749.1592321273697,6822.257977480895,6653.28479194234
1722.996741699108,4702.572474810379,2755.4088447696918,6831.4239025909765,6660.414941244012
1719.4045063651115,4705.4870214086295,2755.36925730708,6820.594121889411,6662.559793904098
1712.130345588785,4704.887692580781,2754.2244608291553,6808.038514133572,6662.816949635842
1702.434771280592,4705.097738665365,2757.2200636660923,6810.742280305097,6665.531363242762
1693.3438187544957,4710.343872856614,2766.953625062441,6835.617852963332,6673.52798168441
1688.3051536390433,4723.33902072332,2781.872358805107,6877.364754637363,6686.068223554561
1689.521316530459,4744.667848517394,2796.937123653606,6923.60230352695,6699.209912668365
1696.9153199147847,4772.961215094278,2806.267117660808,6963.491256323149,6708.758284693031
1708.2905451903189,4805.5209465421,2806.392751206198,6994.2404604229505,6714.048931923382
1720.5253577918966,4839.032901781119,2798.2700170858966,7021.660483138992,6719.825984179309
1731.0621494062302,4870.202425327416,2786.836960049047,7054.9754090720435,6734.383185096433
1738.8596291440247,4896.33464682058,2778.3234253993323,7099.745703793185,6764.549038792836
1744.3848971241482,4915.878920026205,2776.897896148723,7153.686034656332,6810.469500781185
1748.8205041790318,4928.77599621079,2782.65773798614,7207.935129089672,6863.748154527571
1753.0609298197023,4936.29705348625,2792.1227988441497,7252.574035415057,6910.687619998196
1757.0653500931885,4940.178676500833,2800.788039264868,7282.4463699631215,6939.137389177741
1759.8063637028838,4941.278167853103,2805.970519632991,7299.376770403229,6944.899078040606
1759.6841861720452,4938.456865690917,2808.0389892460994,7309.556392477765,6933.594054326054
1755.1056181410556,4928.551486157887,2809.2627854267766,7318.258581175629,6916.600084962253
1744.9993482224177,4907.85808653447,2811.201432533985,7325.832032632543,6903.481927552519
1729.2034429975683,4874.656791292243,2812.62564448371,7327.912511371339,6895.770456712654
1708.731250256299,4831.461193711315,2809.6505846953482,7319.7351361052715,6886.2690480809915
1685.8455930094678,4785.493618315491,2798.238634545366,7301.4396015971015,6864.569752900561
1663.7688644439286,4746.649422259621,2777.5049079601367,7280.397943819306,6825.34071330857
1645.9048657280186,4723.6096315318855,2751.5262129722573,7268.469953976445,6773.913340867061
1634.7037784012607,4719.992786016918,2728.16930624845,7275.473724630803,6725.186687700494
1630.6198783608572,4732.680925885052,2715.335178662373,7302.80630803665,6696.031899425223
1631.7361395068772,4753.414825350206,2716.7395138052516,7341.298303498873,6695.590696098848
1634.3939998767778,4772.930003926289,2729.76034996064,7374.90348800587,6719.39256095529
1634.649719891529,4785.36320349984,2746.675677691248,7388.278990266126,6751.027920461966
1629.886292170939,4790.394914564341,2758.5476382631105,7373.940901885464,6770.553487896227
1619.774027736116,4791.877443055172,2759.4190960269398,7334.9529413582195,6764.737553617707
1606.1131105921595,4793.832169304843,2748.3941117947156,7281.810836118841,6733.21616432488
1591.7121245513842,4796.388748547642,2728.610601625047,7225.613214934421,6687.215242733256
1578.9683162985475,4794.381181400458,2704.114330763471,7171.667463499777,6642.0008276503495
1568.8999872910679,4779.7274154372035,2676.893430621196,7117.1926400910015,6607.806706030165
1561.012766974169,4746.314543945996,2646.0448089426454,7054.168088292552,6584.510521068469
1553.8392166465944,4694.382515097525,2609.4676991750994,6975.30069509421,6562.664240582749
1545.6541778586586,4631.490375960069,2566.7084947752087,6879.379394949587,6529.502852230422
1534.9385428669577,4569.105518148876,2520.8019151480353,6772.851378532194,6475.810657376538
1520.5259053094067,4516.538428187951,2477.6556277235445,6666.798274779588,6399.586319311712
1501.6874595125603,4475.69865555086,2443.1982575935317,6571.137276499144,6304.975160591845
1478.4098475503697,4439.831114030957,2420.018368263627,6489.309356860628,6198.059321425104
1451.7996399001574,4397.119632313761,2405.579239467187,6416.261081035669,6082.759321851769
1424.1997212453216,4337.157428462366,2393.1099036543465,6340.613571196052,5959.423994872902
1398.5826520076623,4256.543481876125,2374.636781790378,6249.716018024404,5826.427615257642
1377.2126207628546,4160.360465567986,2344.4028798629693,6134.976095873124,5682.979050955187
1360.1866612468748,4058.75058266468,2300.8519656924454,5994.99503455681,5530.806567141611
1344.8026518931283,3960.7426062594673,2246.372585445127,5835.349147281059,5373.593877395736
1326.4104463910405,3869.1055462427157,2185.3566991009434,5665.550457054254,5214.93254531507
1300.5610258755135,3779.3244857495574,2121.9511489799397,5494.935224432533,5056.662434869968
1265.3843151907497,3683.239902362457,2058.7410233334485,5329.479664711686,4899.02757414916
1222.8181422328294,3575.037557907169,1996.7542146825201,5170.847577135664,4742.5125868141895
1177.8703714013238,3455.865195745508,1936.2897754883827,5017.762171921905,4589.791446591162
1136.2412444763852,3334.223722297761,1877.7308562789522,4868.656172839031,4446.019964769062
1101.6501510791118,3221.867238780119,1821.8101631158138,4723.996726763594,4316.889251121709
1074.4181477705615,3127.6483974106295,1769.3800668085646,4586.940227087014,4205.546764174008
1052.0782262572793,3052.9307423476794,1721.0994463409772,4461.922144563324,4110.437332556001
1031.500949374267,2991.188283194897,1677.353907471806,4351.974160115693,4025.6215317404617
1011.0745823826397,2931.894502856329,1638.3587450392915,4256.3729466780205,3943.5367021497223
991.5042599447128,2866.3242778826,1604.1518227657739,4170.177142871708,3858.590608825233
974.7837801554914,2791.9188029501706,1574.3137153457842,4086.2318890911056,3769.4927374433673
962.1761774519974,2712.89233247406,1547.6330406518098,3998.7757604003646,3679.11504592456
952.7320377081127,2637.0685689486977,1522.1800937360233,3906.6851272590347,3592.262779395719
943.489533308148,2571.084994560778,1496.0564599212955,3814.357246758725,3512.924312069035
931.2937088348456,2516.8453857361324,1468.524756120399,3729.4271427462095,3442.615990395893
914.9829161837874,2471.1081790363805,1440.7321414996627,3658.346750552599,3380.4522743935745
896.3629571768581,2428.0975895953175,1415.2985098249794,3602.260585613662,3324.361850916509
879.1823593820651,2383.2793884677194,1394.7427285739175,3555.6673961566344,3272.3058056904733
866.7084757057021,2335.9572600601628,1379.6358739524885,3508.894677007536,3222.729677591637
859.5221084045353,2289.2850561788227,1367.8017437191536,3453.2089472424577,3174.356549465632
855.0670320934153,2247.9610151051893,1355.3883668400852,3385.7486078450875,3126.027969771829
849.3306944031717,2215.212664019183,1339.4127513935507,3311.442963614995,3077.144329073542
839.5720889310967,2190.9374408697886,1320.2275046476836,3240.762705502858,3028.5291814452385
826.2627745362506,2171.996653714903,1302.1379142412843,3184.5586958632493,2982.91417230321
812.907251784021,2154.2979119405777,1291.4129795536294,3148.919906203883,2944.309203819273
803.8394476619281,2135.293180546479,1292.6278588449143,3132.8817825340734,2916.30633819211
801.4773503089906,2115.4118354185925,1305.5390408422918,3130.0160682222954,2900.270268297874
804.8952851311923,2097.7005974143835,1324.6007973908818,3132.5861542860775,2894.6437717827466
810.6673181836533,2086.0270765895775,1341.7122806137475,3135.5543193001654,2895.94636472602
815.3635133951994,2082.973200123961,1350.748481675752,3138.1388755386083,2900.8942607114873
817.937621758518,2088.6154252201923,1351.2061906870606,3142.496134391938,2908.2746247644664
820.3405194361678,2100.8143494855817,1348.7494416117736,3151.126942585854,2919.399315586436
825.9768895537411,2116.8069601685334,1352.3402321415763,3165.3788972251045,2937.0399945674085
837.1965624743973,2135.2668895281954,1369.7748548038667,3186.4037240136277,2963.906538897617
853.7486512814289,2157.843460008344,1404.4004502199184,3217.851085324891,3002.0623594561825
873.4620171189114,2189.4981683507435,1454.9072273274196,3267.923691621533,3053.8614905369836
894.7706861837768,2237.5064418240695,1517.9577736112872,3348.429831434565,3123.6173369324215
919.2233522834161,2309.5095344774186,1591.4744858640377,3470.2779845323876,3218.3446928547487
951.8910207319453,2411.2954525003156,1676.0036129520174,3637.3441517762344,3346.321984319344
998.8755576180541,2545.0020859731953,1773.0174620301934,3842.1503626378208,3513.732436917182
1063.1297132658879,2708.2242345118902,1881.3330002021287,4066.227627857151,3721.2060003895062
1141.1767517596336,2894.1807403542484,1994.3994425640656,4285.613475682386,3962.490821694834
1223.0647211232138,3092.7823328573163,2100.8813925408667,4479.075342403478,4226.288100209284
1296.0559083364865,3292.2383179987823,2188.8581472801256,4635.090854804799,4500.214268395971
1350.2484748043523,3480.80403369438,2251.4378319998377,4754.299352468097,4774.3657205857235
1383.0276268193127,3648.3791568210413,2290.3631446490917,4846.63241263396,5042.207876538734
1399.8186370546719,3787.823853881239,2315.1713656303396,4925.120854733749,5298.452551274843
1410.747490362642,3895.9439119809476,2338.1201675695643,4999.84030972423,5535.916674115167
1425.191570117934,3974.0422923029846,2367.7277534434393,5074.8691472789815,5744.355397046819
1447.3504437886183,4027.7990028807353,2404.6861861463144,5149.045086213831,5913.046446971328
1475.201071830657,4066.1877550109525,2442.472308974161,5219.114236370062,6036.14259645313
1503.0538254521016,4099.3312953701225,2472.100742210407,5282.866659806963,6117.38768292621
1525.7786907974908,4135.658887076294,2487.9731348537503,5340.45257825546,6170.540903378645
1541.9544316757124,4179.260415746683,2491.247644215454,5393.6361714406785,6214.225844593441
1554.1366734787653,4228.5852944359285,2488.867962264323,5444.1221412812165,6263.535579851281
1566.4355119435415,4277.323615320378,2489.1872619367914,5492.431571982681,6323.1884364101015
1581.3003742238188,4317.428869065284,2497.1741708030377,5538.069308235624,6386.525584586311
1597.7546712609324,4343.160280663161,2512.217844145423,5580.604293903679,6441.243039598606
1612.1770962050168,4354.321498919646,2529.6449726607643,5620.626885286242,6478.505012493252
1620.9403836758352,4357.028033616038,2544.5695278802937,5659.755153857818,6499.75421194242
1623.0094255435877,4361.402954692495,2555.2856924748085,5699.6672383420555,6516.769628038341
1620.7325075510405,4377.110791381175,2563.958964657472,5740.877592135548,6544.698623544759
1618.3634844899852,4408.8122658432185,2574.3966060902985,5782.12276959678,6592.3149374885425
1619.392499811751,4453.788081499435,2588.7367487903007,5820.74777057304,6655.702464860664
1624.4995399395777,4502.979068701094,2605.573326925251,5853.812459571492,6719.5922686133645
1631.434760189325,4545.000784426271,2620.9124311925634,5879.270860232917,6765.848166050504
1636.7849428887916,4571.191697556388,2631.2634413626715,5896.701469778544,6784.070746611672
1638.3507740048608,4579.245088737848,2636.5837798610314,5907.460423453253,6777.851579700854
1636.5478239378815,4573.728996570526,2640.8241081806214,5914.405113808935,6762.79816996919
1634.0012123437493,4563.407456513484,2649.4465634135713,5921.306593212997,6757.455730295328
1633.7530737516145,4556.877967942728,2665.4054553485466,5931.904011208582,6772.54821548963
1637.3769873587532,4558.797754199498,2686.250943324295,5948.593236319458,6804.902957487973
1644.2401005795598,4568.525997949347,2704.4413016737813,5971.125962108199,6839.504317426459
1652.2806244028936,4581.653422300697,2710.9856661234417,5996.149586564807,6858.236549682863
1659.6271106805725,4593.378847005209,2700.445599901256,6018.413485591587,6850.055257992264
1665.889916901498,4601.813290718629,2674.424349482956,6033.684913363692,6816.805822771487
1672.2911939667677,4609.452305792149,2641.508245392401,6042.145891240933,6771.785861653251
1680.665259221537,4622.100019346259,2613.6443062254084,6050.136894631569,6732.464805573178
1692.1186220890634,4645.863641769815,2600.8975519610876,6068.450184730516,6711.8604719380455
1706.2809159673498,4683.78054277486,2607.3006059118793,6107.13765317676,6713.254487466911
1721.5680133226847,4733.762301334281,2629.744691253578,6169.133874510293,6730.451381028551
1736.1372861686982,4788.848857245633,2660.139968355122,6246.40191441272,6752.455967993759
1748.7866257243993,4839.651361129346,2689.443897511176,6321.588235495688,6769.324674425332
1759.2051796735423,4877.870725498262,2711.4698173867323,6375.350473922178,6776.051762227597
1767.5507253957499,4899.3461692107585,2724.838851673746,6396.061052931234,6773.171580875063
1773.8460524576594,4905.36129385475,2732.5739245612467,6386.627419850556,6764.83441917753
1777.7662448692859,4901.743178982691,2739.9458224521413,6364.1777034361785,6756.142838647579
1778.9984353662978,4896.248915446772,2751.758267371477,6352.080932998185,6751.190931763727
1777.8269560248973,4895.425686279467,2770.212683704059,6368.184500097264,6752.197290266011
1775.3599795522994,4902.276014775449,2794.0570777848643,6415.606525784084,6759.3386347046235
1773.0662762506422,4915.626475309847,2819.190409593667,6481.276521883242,6770.867653249611
1771.847529265017,4931.3040606059385,2840.425834314627,6543.159898742591,6783.554416923528
1771.3045004927753,4944.438478982406,2853.747927350057,6582.16312826667,6793.7453809902545
1769.8147676768351,4951.783683865711,2858.169220814913,6592.043040054773,6798.982758176461
1765.5201948947647,4953.060287070392,2856.3248352141513,6581.874084494319,6799.433881915539
1757.6752879179958,4950.872390515092,2853.3710166040696,6570.038512512856,6798.0587638885745
1747.4935419253704,4949.445013471303,2854.5252880938965,6573.625937795665,6799.008859187717
1737.8875926704973,4952.90878398583,2862.371577556267,6599.591086682598,6804.983313004261
1732.1757418007016,4963.915075213345,2875.366126441963,6642.600480829599,6815.276915311119
1732.4778356272316,4983.035604379814,2888.497858783306,6690.196789381883,6826.124183133744
1738.7198172906444,5008.932935450272,2895.918637710305,6731.473609697353,6833.518561592147
1748.7877217466191,5038.971005747011,2894.1783763957956,6763.622211496606,6836.826084871817
1759.677453009389,5069.91191106703,2884.2284052642217,6792.488566808093,6840.579229677837
1768.92783880871,5098.536837402308,2870.980358953698,6827.353169354742,6852.700860784348
1775.537049797259,5122.213087127598,2860.6306127909415,6873.810290424671,6879.713773580417
1779.9548970200071,5139.426052302705,2857.3254316962475,6929.560038664731,6921.757271916804
1783.3196793548607,5150.118423873843,2861.162193762215,6985.6860518863705,6970.8111737201125
1786.4924284833412,5155.532877360412,2868.6802978932556,7032.207761423469,7013.7924789576955
1789.4340782430882,5157.366825946038,2875.3998549450403,7063.936494178561,7039.096440209462
1791.1561692503956,5156.458504251873,2878.6531247816974,7082.707585235052,7042.714333204455
1790.1194768941893,5151.695867389034,2878.8073865776228,7094.749761242564,7030.016711303711
1784.7911754954296,5139.988625829053,2878.1201227888846,7105.368258153921,7011.871784132719
1774.1407041851764,5117.718260115611,2878.142876470999,7114.913306122649,6997.415528166591
1758.0126115841904,5083.204927097757,2877.653612205957,7118.993157325285,6988.110389489561
1737.3823792127823,5038.905293888539,2872.789250756151,7112.81293563162,6977.083397920237
1714.427756666763,4991.876833660597,2859.534766083015,7096.512530167181,6954.395004233154
1692.249740974588,4951.788691393793,2837.010639413586,7077.508688662277,6914.954089949275
1674.1237567531068,4927.123369006383,2809.2719332288616,7067.733521697347,6863.853492543991
1662.4074988795935,4921.416805531868,2784.1429431559663,7077.064838132854,6815.3229218476745
1657.538079737594,4931.622836010347,2769.482002090743,7106.907527338179,6785.4745824149095
1657.6709209807664,4949.671968081958,2768.9849965925396,7148.034948738804,6783.038274254318
1659.2858270074648,4966.512629785083,2780.044795165457,7184.3012924221,6803.744049665585
1658.5883530695935,4976.4165886832225,2794.982088718704,7200.268429356881,6831.920977868564
1653.060754124969,4979.072262642164,2804.9083662701887,7188.405573144333,6848.524568852626
1642.3861586685996,4978.244164776551,2803.8995522927457,7151.794485008015,6840.920496146377
1628.296968648835,4977.861945281958,2791.0651058473322,7100.99466362425,6808.76272068677
1613.4957368396501,4978.052795156274,2769.526289193844,7047.172192242598,6762.7723407466
1600.2891419011278,4973.769816845741,2743.307244352892,6995.666237199373,6717.527646914953
1589.65705135068,4957.1170868292675,2714.3857190215112,6943.67783309285,6682.800927091196
1581.1239299525748,4922.1227253324605,2681.864035509285,6883.136038542278,6658.475285797554
1573.2780691940939,4869.021887133557,2643.6533849926846,6806.701926069376,6635.529307888162
1564.459867015788,4805.200693455916,2599.303110494215,6713.156037337979,6601.774970798966
1553.20802610067,4741.863704415996,2551.8318051656947,6608.98428382784,6548.413891411148
1538.4006322276882,4688.107967331011,2507.115295186881,6505.335512270059,6473.53645083442
1519.3368151089621,4645.799542427531,2471.050239404026,6412.186942067561,6381.101859397726
1496.004029967321,4608.338986826808,2446.211487030991,6332.999700255917,6276.91829756311
1469.4671493461726,4564.182220613872,2430.0766202960185,6262.688224797153,6164.729778586362
1441.9803739130946,4503.162318131877,2415.912123759138,6189.8025853617855,6044.870054503807
1416.4035706777008,4421.957155780165,2395.7884464422996,6101.613093844269,5915.787689409213
1394.9150231183476,4325.533222882706,2363.9805015442003,5989.473514339071,5776.728128802688
1377.6081137365213,4223.800071608345,2318.940989759791,5851.975415606266,5629.342117000645
1361.8834531102227,4125.579289747391,2263.045811344079,5694.7283460429535,5477.147125636866
1343.2677927941286,4033.57661244591,2200.6633150788684,5527.301755944883,5323.572436681944
1317.4815478903126,3943.381444478992,2135.9180625378954,5359.088230728335,5170.374852194531
1282.7261564625385,3847.0225426032,2071.3813932348708,5196.09962330556,5017.787612857632
1240.8661502803586,3738.8200706146067,2008.0759597416316,5040.0088311140125,4866.273616811448
1196.7191784913148,3619.8959484582924,1946.2995535971127,4889.530065616118,4718.385705011686
1155.7687066382632,3498.555896647204,1886.4335971622568,4743.085256881449,4579.045712217276
1121.5925435136144,3386.2837694749674,1829.2071489377922,4601.143261619607,4453.68615697111
1094.499448761869,3291.7286364423358,1775.4682697470994,4466.878710548164,4345.311134367154
1072.1163220044666,3216.2228802604686,1725.8725792627708,4344.753164981106,4252.435636307431
1051.4329750206605,3153.3911359930694,1680.803911225118,4237.815752076975,4169.389791879067
1030.8991934807939,3092.9498093925727,1640.4767126478255,4145.33749229512,4088.9546438724965
1011.1933564293496,3026.3753253565224,1604.9289625200438,4062.345431335236,4005.7924531103286
994.2333277832538,2951.168383309548,1573.7438455017088,3981.6395064879025,3918.671771968938
981.2340024965466,2871.446593722098,1545.7169156082678,3897.421657047442,3830.334225092767
971.2821978008318,2794.8537039234784,1518.9293281201471,3808.560128491888,3745.3665248472853
961.5291649694834,2727.8744831710605,1491.493351246944,3719.4779865649616,3667.575434065754
948.9405183272329,2672.3691009474637,1462.6759248577443,3637.855956306984,3598.4080783224404
932.3991821898155,2625.1710781967267,1433.61821029436,3570.184389138967,3537.0190683254177
913.6422211552267,2580.638242025531,1406.9260345283808,3517.6135836061976,3481.4313440633487
896.2751197078759,2534.341399237269,1385.1047410327842,3474.607219675392,3429.6988786390098
883.4404235309743,2485.600733212962,1368.7225327270166,3431.432089724931,3380.338108114381
875.6966986438065,2437.4977041250795,1355.6153628409886,3379.2997882432564,3332.1304296593858
870.5854167378326,2394.6224431412265,1341.95258219554,3315.329883023829,3283.970364781978
864.2475283200919,2360.1282637465365,1324.7677590221617,3244.4807223959583,3235.285818875575
854.047040905253,2333.915262442143,1304.4117954431185,3177.286084788883,3186.8628830018865
840.4376904203358,2312.917548137377,1285.1666270226788,3124.66224346418,3141.308501808834
826.79003045741,2293.137609956877,1273.2671387313155,3092.734309608072,3102.4492875655665
817.272136711297,2272.0866562635288,1273.263634244753,3080.5305242568966,3073.712876217189
814.2093492061258,2250.184516491624,1284.9141176648557,3081.5818585260586,3056.4011863932487
816.7113434038357,2230.4078440848048,1302.7033986535553,3088.1029000474864,3049.027809845687
821.4833836228624,2216.5351502952526,1318.5751536414195,3095.023712741323,3048.2711754254265
825.2270226386092,2211.088933313238,1326.438077476117,3101.5565454019807,3050.997600135286
826.9362433066086,2214.1441283001495,1325.7918767026647,3109.8696956543463,3056.0497017416074
828.4872486110573,2223.6110644984574,1322.269721700133,3122.4781122371246,3064.6792058094065
833.1541953613603,2236.7909155829366,1324.7846729723399,3140.736410338854,3079.5306662815055
843.1967231376084,2252.388290510476,1341.0904537824495,3165.802131899178,3103.189516428763
858.3734777815217,2272.014631462661,1374.5159869521046,3201.346099057699,3137.624199467854
876.596584675241,2300.516853463946,1423.7587575917016,3255.6201439989036,3185.0803248739667
896.360180477632,2345.0021503654366,1485.4997273571555,3340.5038148788626,3249.6728314619204
919.1534866184171,2412.9349577352027,1557.6727612392574,3466.97131744681,3338.09380801225
949.8526305002083,2509.969263707786,1640.8211972968015,3638.921187428543,3458.2405443966
994.3247699725091,2638.1933964678637,1736.40935031612,3848.8282721323308,3616.0108584338623
1055.408758830937,2795.2578054233245,1843.2607311002182,4078.1089271617407,3812.004033715055
1129.761081838227,2974.538405855786,1954.8604958365408,4302.652321058379,4040.25374923784
1207.812214102316,3166.1797588380114,2059.935397743364,4501.094322724722,4289.979094840831
1277.3144578429205,3358.664582552756,2146.6300914907547,4661.840635178776,4549.3649304079245
1328.7473720489115,3540.5207296070025,2208.090509519668,4785.533355138436,4808.96272554776
1359.5974483680723,3701.8824363250774,2246.04984621058,4882.16386771641,5062.538535147311
1375.0817623780601,3835.775922121626,2269.993160930067,4964.841822796157,5305.047820812393
1384.9368240679037,3939.0816167017842,2292.1109829225156,5043.703536358891,5529.6387082465
1398.1789637373677,4013.072846127772,2320.8748439284896,5122.851249838372,5726.538979399406
1418.845842578864,4063.298408443555,2356.973005731341,5201.11439261931,5885.52158678567
1444.9922015880468,4098.524286272281,2393.918040886101,5275.217958342686,6001.010486250463
1471.1476472450533,4128.638690891177,2422.773789671408,5342.937313270551,6076.5788864483975
1492.3800506636783,4161.875501418237,2437.9725581893945,5404.422480295481,6125.353269438822
1507.3231934966334,4202.229828001513,2440.66612762156,5461.447355108024,6165.099296273173
1518.4343156661828,4248.187208414093,2437.7600953849596,5515.725999857656,6210.213926207122
1529.6650194133572,4293.584402316081,2437.5618006543136,5567.781605624707,6265.197372146911
